master,spt_fallback_db
master,spt_fallback_dev
master,spt_fallback_usg
master,spt_monitor
master,MSreplication_options
tempdb,#A00DC655
tempdb,#A119B465
tempdb,#A262DE59
tempdb,#A3544754
tempdb,#A54EE321
tempdb,#A91F7405
tempdb,#qtemp______________________________________________________________________________________________________________0000000005B1
tempdb,#AA13983E
tempdb,#AB07BC77
tempdb,#ABFBE0B0
tempdb,#main_debug_printout________________________________________________________________________________________________0000000005FC
tempdb,#main_debug_printout________________________________________________________________________________________________0000000005FF
tempdb,#main_debug_printout________________________________________________________________________________________________0000000005DF
tempdb,#B7AD8A7E
tempdb,#B90E7E49
tempdb,#BB2BD0E5
tempdb,#BB63964D
tempdb,#BC8CC4B0
tempdb,#BDB8AE51
tempdb,#BEE1DCB4
Applog,LOG_LogEntry_20210207
Applog,LOG_Entry_20210111
Applog,LOG_Entry_20210207
Applog,LOG_LogEntry_20210208
Applog,LOG_Entry_20210112
Applog,LOG_Entry_20210208
Applog,LOG_LogEntry_20210209
Applog,LOG_Entry_20210113
Applog,LOG_Entry_20210209
Applog,LOG_LogEntry_20210210
Applog,LOG_Entry_20210114
Applog,LOG_Entry_20210210
Applog,LOG_LogEntry_20210211
Applog,LOG_Entry_20210115
Applog,LOG_Entry_20210211
Applog,LOG_LogEntry_20210116
Applog,LOG_LogEntry_20210212
Applog,LOG_Entry_20210116
Applog,LOG_Entry_20210212
Applog,LOG_LogEntry_20210117
Applog,LOG_LogEntry_20210213
Applog,LOG_Entry_20210117
Applog,LOG_Entry_20210213
Applog,LOG_LogEntry_20210118
Applog,LOG_LogEntry_20210214
Applog,LOG_Entry_20210118
Applog,LOG_Entry_20210214
Applog,LOG_LogEntry_20210119
Applog,LOG_LogEntry_20210215
Applog,LOG_Entry_20210119
Applog,LOG_Entry_20210215
Applog,LOG_LogEntry_20210120
Applog,LOG_LogEntry_20210216
Applog,LOG_Entry_20210120
Applog,LOG_Entry_20210216
Applog,LOG_LogEntry_20210121
Applog,LOG_LogEntry_20210217
Applog,LOG_Entry_20210121
Applog,LOG_Entry_20210217
Applog,LOG_LogEntry_20210122
Applog,LOG_LogEntry_20210218
Applog,LOG_Entry_20210122
Applog,LOG_Entry_20210218
Applog,LOG_LogEntry_20210123
Applog,LOG_LogEntry_20210219
Applog,LOG_Entry_20201227
Applog,LOG_Entry_20210123
Applog,LOG_Entry_20210219
Applog,LOG_LogEntry_20210124
Applog,LOG_LogEntry_20210220
Applog,LOG_Entry_20201228
Applog,LOG_Entry_20210124
Applog,LOG_Entry_20210220
Applog,LOG_LogEntry_20210125
Applog,LOG_LogEntry_20210221
Applog,LOG_Entry_20201229
Applog,LOG_Entry_20210125
Applog,LOG_Entry_20210221
Applog,LOG_LogEntry_20210126
Applog,LOG_LogEntry_20210222
Applog,LOG_Entry_20201230
Applog,LOG_Entry_20210126
Applog,LOG_Entry_20210222
Applog,LOG_LogEntry_20210127
Applog,LOG_LogEntry_20210223
Applog,LOG_Entry_20201231
Applog,LOG_Entry_20210127
Applog,LOG_Entry_20210223
Applog,LOG_LogEntry_20210128
Applog,LOG_LogEntry_20210224
Applog,LOG_Entry_20210101
Applog,LOG_Entry_20210128
Applog,LOG_Entry_20210224
Applog,LOG_LogEntry_20210129
Applog,LOG_Entry_20210102
Applog,LOG_Entry_20210129
Applog,LOG_LogEntry_20210130
Applog,LOG_Entry_20210103
Applog,LOG_Entry_20210130
Applog,LOG_LogEntry_20210131
Applog,LOG_Entry_20210104
Applog,LOG_Entry_20210131
Applog,LOG_LogEntry_20210201
Applog,LOG_Entry_20210105
Applog,LOG_Entry_20210201
Applog,LOG_LogEntry_20210202
Applog,LOG_Entry_20210106
Applog,LOG_Entry_20210202
Applog,LOG_LogEntry_20210203
Applog,LOG_Entry_20210107
Applog,LOG_Entry_20210203
Applog,LOG_LogEntry_20210204
Applog,LOG_Entry_old
Applog,LOG_Entry_20210108
Applog,LOG_Entry_20210204
Applog,LOG_LogEntry_20210205
Applog,LOG_Entry_20210109
Applog,LOG_Entry_20210205
Applog,LOG_LogEntry_20210206
Applog,LOG_Entry_20210110
Applog,LOG_Entry_20210206
intrfc,ASRS_ShipmentClose_M
intrfc,TOUR_Type_M
intrfc,WHS_RackActivityLog_D
intrfc,CLC_CycleCountItem_D
intrfc,IFC_OUT_TransactionStatus_H
intrfc,WHS_RackTier_D
intrfc,ADM_Software_M
intrfc,MSG_IN_ProcNameFinder_D
intrfc,IFC_OUT_Transaction_D
intrfc,ADM_SourceDB_M
intrfc,ASRS_OrderCancel_M
intrfc,EML_Source_M
intrfc,WHS_RackTierBin_D
intrfc,CLC_CycleCountEnd_D
intrfc,IFC_OUT_Status_M
intrfc,IFC_IN_Transaction_T
intrfc,WHS_RackTierBinDepth_D
intrfc,IFC_IN_Transaction_D
intrfc,IFC_IN_TranError_D
intrfc,TOUR_Tour_M
intrfc,IFC_IN_Status_M
intrfc,WHS_RackGroup_M
intrfc,WMS_StockAdj_M
intrfc,LOG_LogEntry
intrfc,WHS_Abort_D
intrfc,WHS_RackGroup_R
intrfc,SHP_ShipmentType_M
intrfc,TOUR_Status_M
intrfc,TOUR_LaneGroup_R
intrfc,SHP_ShipmentStatus_M
intrfc,WMS_StockAdjReason_M
intrfc,SHP_Shipment_M
intrfc,ASRS_AvailabilityChange_M
intrfc,WMS_RO_OrderAck_M
intrfc,SHP_OrderType_M
intrfc,WMS_RO_ConfItem_D
intrfc,WMS_RO_Conf_M
intrfc,SHP_LoadingDock_M
intrfc,SHP_OrderStatus_M
intrfc,WMS_ASN_AckItem_D
intrfc,WMS_ASN_Ack_M
intrfc,SHP_ShipmentOrderStatus_H
intrfc,WMS_SerialNos_D
intrfc,WMS_RO_OrderAckItem_D
intrfc,WHS_IN_TranError_T
intrfc,SHP_TruckLoadActivity_M
intrfc,SHP_TruckShipment_R
intrfc,SHP_ShipmentActivityLog_D
intrfc,SHP_TruckPallet_D
intrfc,WHS_RackClearNotification_D
intrfc,TRN_TranType_M
intrfc,SHP_Truck_M
intrfc,TOUR_Gate_R
intrfc,TRN_Transaction_T
intrfc,MSG_SoftwareMessageType_D
intrfc,SHP_Parameter_M
intrfc,TOUR_Order_D
intrfc,SHP_OrderASRSStatus_M
intrfc,SHP_ShipmentOrder_D
intrfc,EML_SendMail_T
intrfc,TRN_Status_M
intrfc,ADM_SoftwareMessageStatus_M
intrfc,ADM_SoftwareFieldType_M
intrfc,IFC_OUT_TranError_D
intrfc,APP_SET_ShipmentWatcher_D
intrfc,WMS_StockAdjSerialNos_D
intrfc,TRN_Transaction_Tx
intrfc,WHS_PickupNotification_D
intrfc,MSG_SoftwareMessageField_D
intrfc,WHS_DropOffNotification_D
intrfc,MSG_TranTypeMessage_R
intrfc,WHS_Adjustment_D
intrfc,CLC_CycleCountBegin_M
intrfc,ADM_ItemTypeInstancePrefix_R
intrfc,WHS_StagingLaneNotification_D
intrfc,WHS_ShipmentOrderAck_D
intrfc,TRN_TransactionStatus_H
intrfc,APP_SET_WMS_Module_D
intrfc,WHS_ShipmentOrderLineAck_D
intrfc,WHS_StagePalletNotification_D
intrfc,MSG_TranTypeMessageField_R
intrfc,IFC_OUT_Transaction_T
intrfc,WHS_ShipmentOrderStageComplete_D
intrfc,WHS_IN_Transaction_T
intrfc,ASRS_StageLaneClear_M
intrfc,WHS_RackType_M
intrfc,CLC_CycleCountSerialNos_D
intrfc,TRN_TranError_D
intrfc,SHP_eSignatureShipment_R
intrfc,WHS_Rack_M
npdb,IMO_FGM_PickedItem_D
npdb,WS_ContractPriceNotification_T
npdb,POR_ShipmentConfiguration_D_dss_tracking
npdb,PurchaseOrder_Ticket6470
npdb,WIP_PackItemSalesDescription_D
npdb,CHB_ResubmitDMNaming_M
npdb,POR_InvoiceTerms_D
npdb,INV_SHL_ShuttleStorage_D_01232020
npdb,fda_temp
npdb,INV_ItemBarCodeSpec_D
npdb,EML_SendMail_T
npdb,WS_CustomerContact
npdb,EDI_Customer
npdb,WS_CustomerType
npdb,OrderLine_Ticket6470
npdb,POR_OrderType_M_dss_tracking
npdb,InvSyncError
npdb,SER_MergePalletCase_D
npdb,SLS_Order_D
npdb,QANewBatch
npdb,SER_AppModuleExtension_R
npdb,InventoryTransaction_Ticket6470
npdb,INV_LocationLicenseType_M
npdb,RX
npdb,EPCIS_Customer_M
npdb,EditCustomerPrice
npdb,wrong_expiration_dates1
npdb,InventoryStatus
npdb,PHY_StateLicenseWebsite_M
npdb,sendmails
npdb,CSOS_Certificate_M_dss_tracking
npdb,PHY_Designation_M
npdb,Shipment_Ticket6470
npdb,QANewBatch_Audit
npdb,InventoryStock
npdb,MyCompanyLogo_dss_tracking
npdb,EDI_PurchaseOrderContact
npdb,CUS_DSA_M
npdb,init_inv
npdb,MFG_StockShip_D
npdb,POR_PickedOrderCombinedAudit_D
npdb,SCN_SyncBatch_M
npdb,EDI_812_Code_M
npdb,SalesCompanyPhysician
npdb,CRM_CustomerGroup_D
npdb,EML_Source_M_dss_tracking
npdb,CustomerPrice
npdb,City_dss_tracking
npdb,WS_ContractItem_dss_tracking
npdb,KCS_EPCLotVerification_M
npdb,INV_ItemMeasurements_D
npdb,LOG_DatabaseLogEntryType
npdb,WS_ContractPrice_D
npdb,POR_Invoice_D
npdb,INV_LocationRequiredLicense_D
npdb,CHB_WRK_ValidationSplit_T
npdb,CMN_AdjustmentType_M
npdb,InventoryTranIntegrity
npdb,SCN_POR_WRK_SalesOrderPicking_M
npdb,InventoryStatusChange
npdb,EPCIS_Event_M
npdb,INV_LocationParameters_D
npdb,InventoryTranType
npdb,HPG
npdb,ProductType
npdb,SC_RPL_PurchaseOrderControl_M
npdb,POR_IncentiveType_M
npdb,KCS_EPCLotVerification_D
npdb,ScannerSyncSession
npdb,WS_GpoMember
npdb,POR_EDI_856_D
npdb,PurchaseOrderDcLicense
npdb,EDI_Invoice
npdb,CUS_ContactIdentificationCode_D_dss_tracking
npdb,POR_IncentiveType_M_dss_tracking
npdb,EPCIS_CustomerEvent_D
npdb,POR_CombinedShipment_D
npdb,SCN_POR_WRK_SalesOrderPicking_D
npdb,GEN_NoteType_M
npdb,APP_ReportChannel_D_dss_tracking
npdb,INV_LocationLicense_D
npdb,ShippingTrackingRange
npdb,CHB_TextException_T
npdb,CMN_ContractRate_D
npdb,MessageType
npdb,SLS_SampleStockMonthEnd_D
npdb,CUS_DSA_ContractSalesItemOvd_D
npdb,MergedCustomerList
npdb,SCN_SyncBatchTranNo_R
npdb,SLS_SalesRepTerritory_R_dss_tracking
npdb,MessageTypeGroup
npdb,a
npdb,WS_Sale_WS_Customer_Item_Purchases
npdb,POR_Invoice_D_dss_tracking
npdb,PurchaseOrderDetails_rest
npdb,CHB_RevalidateException_T
npdb,POR_IncentiveDiscount_D_dss_tracking
npdb,ShippingTrackingNotification
npdb,CUS_PhysicianDesignation_M
npdb,EDI_WRK_OrderLine
npdb,POR_EDI_856_Status_H
npdb,SCN_POR_WRK_SalesOrderPicking_D_issue
npdb,SHP_UniqueDimShipperQty_D_config_id_1
npdb,SCN_SER_SyncBatch_M
npdb,KCS_KitCheckPrefix_M
npdb,EDI_864_Message_D
npdb,EDI_855_PurchaseOrderAcknowledgmentStatus_M
npdb,WS_CustomerRanking_test
npdb,SCN_POR_WRK_SalesOrderPicking_M_issue
npdb,MergedCustomers
npdb,CUS_PreventCombinedShipment_D
npdb,CMN_ContractAdjustment_D_WRK
npdb,AuditInventorySync
npdb,ReportParameterValues
npdb,EPCIS_POR_SerializedStatus_M
npdb,ShippingTrackingMap
npdb,ZipCode_dss_tracking
npdb,OrderStatus
npdb,EDI_812_Header_M
npdb,EDI_845_WholesalerIdentificationCode_D
npdb,ReportParameters
npdb,CustomerType
npdb,ADM_Period_M
npdb,CHB_QuantityException_T
npdb,POR_SHP_WRK_OrderInfo_M_021220
npdb,POError
npdb,EDI_PurchaseOrder
npdb,CUS_ContactIdentificationCodeSchedule_R_dss_tracking
npdb,ReportRequests
npdb,POR_EDI_856_Status_M
npdb,CUS_CustomerWS_Customer_R
npdb,POR_PickedLot_M_dss_tracking
npdb,PickListClobber
npdb,Reports
npdb,EDI_855_PurchaseOrderEventType_M
npdb,InventorySync
npdb,SLS_TerritoryGroup_M
npdb,INV_ItemVaultStorage_D
npdb,PickListClobberLots
npdb,EML_Source_M
npdb,WS_ContractCommissionRate
npdb,INVC_TermsBasisDateCode_M_dss_tracking
npdb,EDI_864_Message_M
npdb,CSOS_LinkSerialNo_D_dss_tracking
npdb,CUS_CBRInfo_M
npdb,cbr_inventoryreturnmap
npdb,EPCIS_POR_Serialized_D
npdb,PriorityCode
npdb,SCN_SER_SyncBatch_D
npdb,CMN_WRK_CommissionSummary
npdb,WS_ContractFeeDownloadTemplate_R
npdb,dtproperties
npdb,EDI_867_SalesTransferLines_D
npdb,POR_IncentiveDiscount_D
npdb,CMN_CommSchedule_M
npdb,POR_Terms_M
npdb,ADM_Population_D
npdb,ShippingCompany
npdb,CRM_ContractSales_V
npdb,EDI_855_PurchaseOrderAcknowledgment_D
npdb,InventoryTransaction
npdb,WS_ContractFeeSchedule_D
npdb,PurchaseOrderDcLicense_dss_tracking
npdb,SLS_SalesRepWS_CustomerRanking_R
npdb,SCRT_ReplCustomer_D
npdb,SLW_WS_CustomerPurchaseBehaviorSummary_D
npdb,SLS_DeviceType_M
npdb,CSOS_ReceiveStatus_M_dss_tracking
npdb,x
npdb,STDB_Forms
npdb,POR_ShipmentConfiguration_M_dss_tracking
npdb,EDI_867_SalesTransferParty_D
npdb,SHP_UniqueDimIgnoreItem_D
npdb,POR_DEA222Label_D
npdb,CHB_DateException_T
npdb,y
npdb,STDB_INVENTORYTRANSACTION_edit
npdb,item_inactive
npdb,InventoryTransactionSignature
npdb,EDI_812_Adjustment_D
npdb,cdosysmail_failures
npdb,POR_NoteType_M
npdb,EDI_852_Name_D
npdb,WS_ContractFeeDetail_T
npdb,old_STDB_MainMenu
npdb,EDI_Functions_D
npdb,InventoryTransaction_FB0013A
npdb,STDB_Login_History
npdb,PurchaseOrderDetailDeletes
npdb,EDI_PurchaseOrderRef
npdb,Ad_hold
npdb,SLW_WS_CustomerPurchaseBehavior_D
npdb,State
npdb,Customer_PPD
npdb,InventoryLocation_dss_tracking
npdb,old_STDB_MenuItems
npdb,Customer
npdb,InventoryStock_FB0013A
npdb,STDB_MENU
npdb,POR_UnpackedOrdersShipped_D
npdb,CUS_MemberUploadTemplate_D
npdb,WS_Contract
npdb,carton_init
npdb,EDI_ErrorCodes
npdb,old_STDB_Roles
npdb,InventoryStockSerialized_FB0013A
npdb,STDB_MainMenu_BAK
npdb,InventoryStockSerialized
npdb,SLW_SalesQuery_M
npdb,CRM_CustomerSales_V
npdb,ChargeBacks
npdb,CUS_DSA_BasePercent_D
npdb,INV_CertificateOfAnalysis_M
npdb,POR_IncentiveDiscountNetPrice_D
npdb,bcPurchaseOrder
npdb,old_STDB_RoleMenu
npdb,EDI_CustomerTransaction_D
npdb,MonthStartDate
npdb,ShipmentDetail_2152914
npdb,STDB_MenuItems_BAK
npdb,PurchaseOrderDetails_dss_tracking
npdb,fg_lots
npdb,SCN_OrderType_M
npdb,SLS_TerritoryWS_Customer_R
npdb,STDB_MainMenu
npdb,SLS_Territory_M_dss_tracking
npdb,PurchaseOrderDiscount_20200221
npdb,ADM_Gateway_M
npdb,SLW_WS_CustomerSaleExist_D
npdb,PickListSync
npdb,POR_InvoiceTerms_D_dss_tracking
npdb,SER_IssuedNumbers_D
npdb,POR_IncentiveDiscountNetPrice_D_dss_tracking
npdb,EDI_852_POS_D
npdb,STDB_RoleMenu_BAK
npdb,EDI_812_HeaderReference_D
npdb,INV_ItemPackage_M
npdb,EDI_PurchaseOrderLine
npdb,customer_changed_primary_address
npdb,SLW_WS_CustomerWithSales_D
npdb,ShippingCompanyAccount_dss_tracking
npdb,Months
npdb,CUS_CustomerGroup_R
npdb,GPOMEMDATA
npdb,EDI_Transaction_M
npdb,SHP_UniqueDimShipperQty_D_Ticket7304
npdb,temp_prx
npdb,ShippingCompanyAccountType_dss_tracking
npdb,POR_IncentiveItem_D
npdb,CMN_ContractRate_D_WRK
npdb,STDB_Roles_BAK
npdb,APP_SalesSource_M
npdb,UPS_ShippingCompanyMethod
npdb,APP_ReportType_M
npdb,Years
npdb,CUS_NetPrice_WRK
npdb,SHP_UniqueDimConfig_M_Ticket7304
npdb,WIP_ProductClassificationCartHeader_R
npdb,STDB_UserRole
npdb,ADM_GatewayAccount_D
npdb,App_User_M
npdb,SLW_WS_CustomerMonthlySales_D
npdb,POR_OrderCCPayment_D
npdb,CSOS_EDI_Export_D
npdb,WS_ContractFeePercentItem_R
npdb,CUS_KitCheckItem_R
npdb,ol
npdb,bcOrderLine
npdb,CMN_SalesRepAdjustment_D
npdb,STDB_UserStatus
npdb,InventoryCount
npdb,POR_PriceGroupItem_D_dss_tracking
npdb,POR_SHP_WRK_OrderInfo_M
npdb,CMN_DateBasis_M
npdb,STDB_RoleMenu_Ticket6215
npdb,CMN_WS_CustomerHaircut_D
npdb,ShippingCompanyPackage
npdb,POR_PriceGroup_M_dss_tracking
npdb,STDB_UserType
npdb,APP_Parameter_M
npdb,cs_licenses
npdb,Shipment
npdb,APP_ReportChannel_D
npdb,WS_CustomerChanged_D
npdb,ShippingMethodZipCode
npdb,OTC_OrderStatus_M
npdb,CRT_RPT_ActivityReport
npdb,EDI_CompanyInfo
npdb,INV_ItemGLCode_D
npdb,AMP_BigWholesaler
npdb,POR_Incentive_M
npdb,ShipmentDetail
npdb,VATYPES
npdb,KCS_EPCLog_M
npdb,CUS_DSA_ContractDetail_T
npdb,WS_WRK_AddItemToContracts_M
npdb,WS_ContractItemFirstAdd_D_dss_tracking
npdb,cs_noship_license
npdb,SLW_Item_M
npdb,CUS_UnitSale_R
npdb,CRM_County_M
npdb,WS_CustomerIdentifier_D
npdb,POR_TrackingUIType_M
npdb,TSK_Priority_M
npdb,cs_noship_states
npdb,POR_SHP_WRK_OrderLine_D
npdb,CSI_AtomizerComplaintNature_R_AT
npdb,APP_Usage_D
npdb,POR_IncentiveBundleDiscount_D
npdb,cs_state_licenses
npdb,INV_QA_UserMfg_R
npdb,OrderLine
npdb,KCS_EPCLog_D
npdb,CHB_TranType_M
npdb,WS_WRK_AddItemToContracts_D
npdb,POR_SHP_WRK_OrderLine_D_dss_tracking
npdb,CHB_ExceptionCode_M
npdb,PLT_Palletizer_M
npdb,WS_ContractDocument_D
npdb,CHB_Notes_D
npdb,ASRS_ManualInduction_FG
npdb,ADM_Period_M_dss_tracking
npdb,ShippingLocation
npdb,SampleCard
npdb,INV_LocationLicense_D_20180217
npdb,ADM_StandardWords_D
npdb,SLS_SalesRepDevice_D
npdb,SLS_OTC_Stock_D
npdb,CalendarQuarter
npdb,CSI_Form_AtomizerComplaint_M
npdb,POR_IncentiveBundleDiscountItem_D
npdb,SampleCardItems
npdb,EDI_CustomerContact_M
npdb,ShippingMethod_tmp
npdb,POR_ShipmentPackage_M
npdb,INV_LocationIdentifier_D
npdb,CBR_Transaction
npdb,INVC_TermsTypeCode_M_dss_tracking
npdb,INV_CertificateOfAnalysis_M_dss_tracking
npdb,ScannerCategory
npdb,AuditTrail
npdb,ShippingMethod
npdb,CUS_DSA_ContractSalesOvd_D
npdb,CHB_CBResponse_M_849_resend
npdb,ASRS_ManualRetrieval_FG
npdb,POR_Incentive_M_dss_tracking
npdb,ADM_CompanyShipment_D
npdb,ScannerProfile
npdb,APP_Module_M
npdb,POR_SACCharges_D
npdb,SLS_OTC_CycleCount_D
npdb,CHB_ResponseStatus_M
npdb,WS_ContractItemPrice_R_Age
npdb,Customer_dss_tracking
npdb,PurchaseOrderDiscount
npdb,ScannerReason
npdb,EDI_NameType_M
npdb,EDI_CustomerContact_D
npdb,CustomerContacts
npdb,ShippingCompanyAccount
npdb,AuditTrailDetail
npdb,fda_orders_20070913
npdb,CUS_MemberUpload_M
npdb,AUDIT_InventoryStock
npdb,SER_ExtensionDigit_M
npdb,CUS_DSA_NonContractItemOvd_D
npdb,ASRS_OpenInduction_FG
npdb,POR_ShipmentConfiguration_M
npdb,AMP_DirectCustomerType
npdb,CSI_Form_AtomizerComplaint_M_AT
npdb,SLS_TerritoryCustomer_R_dss_tracking
npdb,TSK_Status_M
npdb,SCN_POR_WRK_SalesOrderPickingSerialNo_D
npdb,OTC_OrderCCPayment_D
npdb,MyCompanyLogo
npdb,EDI_867_SalesCode_M
npdb,SSSV2_MENU
npdb,CHB_CBResponse_M
npdb,INVC_SACCode_M_dss_tracking
npdb,EDI_NameCodeType_M
npdb,App_User_M_dss_tracking
npdb,Pims_Jobs
npdb,SLS_OTC_Order_M
npdb,GEN_Note_ReminderTime_M
npdb,ShippingCompanyAccountType
npdb,WS_WRK_EditItemInContracts_M
npdb,InventoryStockSerializedKit
npdb,ws_gpoMember_22
npdb,sssv2_user
npdb,SCN_CombinedOrderAgg_M
npdb,ShippingCompanyMethod
npdb,SalesCompany
npdb,ZipCodes_NEW
npdb,POR_PriceGroupNote_R
npdb,SSSv2_Login_History
npdb,APP_DocType_M
npdb,CSI_AtomizerComplaintReplacementUnit_R
npdb,CBR_Adjustment
npdb,SER_ReferenceSource_M
npdb,WS_ContractStockAllowance_D
npdb,POR_ShipmentConfiguration_D
npdb,CSI_ReplacementDeliveryMethod_M
npdb,sssv2_PurchaseOrder_edit
npdb,InventoryTransactionTest
npdb,PO_1003484
npdb,EDI_820_RemittanceAdjustment_D
npdb,CBR_CreditMemo
npdb,WS_WRK_EditItemInContracts_D
npdb,Status
npdb,PO_items_1003484
npdb,CBR_CreditMemoDetails
npdb,CUS_CustomerContractPrice_R
npdb,SLS_OTC_Order_D
npdb,POR_SACCharges_D_dss_tracking
npdb,EDI_GP_Vendor_Map_D
npdb,SCN_CombinedOrderAgg_D
npdb,Subscription
npdb,Country_dss_tracking
npdb,CBR_CreditMemoNotes
npdb,SHP_Status_M
npdb,AMP_Item
npdb,CMN_Item_D
npdb,STDB_Modules
npdb,UOM
npdb,CSI_AtomizerComplaintSerialNo_R
npdb,STDB_Users
npdb,EDI_820_RemittancePayment_D
npdb,CBR_InventoryReturn
npdb,CHB_CBParameter_M
npdb,SER_AppModule_M
npdb,UserCustomer
npdb,APP_ContactType_M
npdb,CUS_WacPrice_WRK
npdb,wrong_OrderLine_ML
npdb,CBR_InventoryReturnEmail
npdb,TMP_ContractCUstomer_R
npdb,CSI_AtomizerComplaintNature_R
npdb,UserCustomerPermissions
npdb,CBR_InventoryReturnExceptionMaster
npdb,INV_DrugSchedule_M
npdb,SHP_FGOrder_M
npdb,ShippingMethodZipCode_dss_tracking
npdb,AMP_ExemptContract
npdb,CSI_GroupName_M
npdb,UserGroup
npdb,EDI_820_RemittancePaymentAdj_D
npdb,CHB_ContractExceptionSuppression_R
npdb,ShipmentNotification
npdb,CBR_InventoryReturnExceptions
npdb,o
npdb,WS_WRK_DeleteItemFromContracts_M
npdb,CUS_IdentificationCodeType_M_dss_tracking
npdb,Item_dss_tracking
npdb,PurchaseORderDiscount_bak
npdb,UserSalesCompany
npdb,CSI_Customer_M
npdb,POR_OrderType_M
npdb,ScannerSendLocation
npdb,CBR_InventoryReturnItem
npdb,SER_StandardType_M
npdb,WS_ContractGpo
npdb,CUS_DSA_NonContractSalesOvd_D
npdb,CSI_AtomizerComplaintNature_M
npdb,ShippingPackageType
npdb,EML_SendMail_T_dss_tracking
npdb,ShipmentCombinedOrder
npdb,YesNo
npdb,ws_salesmanAss_dels
npdb,EDI_CustomerGroupTransaction_R
npdb,CBR_InventoryReturnReason
npdb,CUS_MemberUploadLookup_D
npdb,WS_ContractFeeSchedule_D_dss_tracking
npdb,WS_ContractHospital
npdb,PurchaseOrder_20190404
npdb,STDB_MenuItems
npdb,CMN_ContractItem_D
npdb,CSI_EncounterNote_D
npdb,State_dss_tracking
npdb,ZipCode
npdb,SCH_freq_interval_M
npdb,CBR_InventoryReturnReceive
npdb,WS_ContractItem
npdb,OrderLine_20190404
npdb,WS_WRK_DeleteItemFromContracts_D
npdb,INVC_WRK_PrintInvoices_D
npdb,PLT_Palletizer_D
npdb,SalesCompanyBranch
npdb,EDI_820_Remittance_M
npdb,WS_ClassOfTradeTranslation
npdb,CBR_Sequence_Generator
npdb,REPL_WRK_InventoryTransaction
npdb,CUS_PriceGroup_R_dss_tracking
npdb,WS_ContractType
npdb,CHB_CustomerExceptionCode_D
npdb,STDB_Roles
npdb,SCH_freq_relative_interval_M
npdb,APP_Images_M_dss_tracking
npdb,EDI_CustomerItem_R
npdb,POR_PastDueInvoiceStatus_M
npdb,CBR_TranControl
npdb,WS_ContractWholeSeller
npdb,SLS_RPT_WRK_SampleAcctReport_D
npdb,OrderLine_BU190409a
npdb,ShippingOptimizer
npdb,schema_info_dss
npdb,CBR_TranSource
npdb,InventoryLotRepack
npdb,WS_GPO
npdb,STDB_RoleMenu
npdb,CUS_IdentificationCodeType_M
npdb,SCH_freq_type_M
npdb,CSI_Intake_M
npdb,EDI_210_LineItemLocation_R
npdb,CBR_TranType
npdb,SLS_OTC_TRN_TranTypeIntegrity_D
npdb,OrderLine_BU190409b
npdb,scope_info_dss
npdb,INV_KitLot_M_dss_tracking
npdb,CUS_DSA_T
npdb,SLS_DistributionStatus_M
npdb,CUS_MemberUpload_D
npdb,INV_KitLot_M
npdb,CSI_EncounterIssueType_M
npdb,POR_InvLocationShipTo_R
npdb,INVC_SACIndicator_M_dss_tracking
npdb,TSK_Task_D
npdb,POR_PastDueInvoice_D
npdb,CBR_WS_Balance
npdb,PriorityCode_dss_tracking
